   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 896 0122 08       		.byte	8
 897 0123 08       		.byte	8
 898 0124 08       		.byte	8
 899 0125 88       		.byte	-120
 900 0126 70       		.byte	112
 901 0127 00       		.byte	0
 902 0128 00       		.byte	0
 903 0129 30       		.byte	48
 904 012a 28       		.byte	40
 905 012b 24       		.byte	36
 906 012c 22       		.byte	34
 907 012d 21       		.byte	33
 908 012e 30       		.byte	48
 909 012f 00       		.byte	0
 910 0130 00       		.byte	0
 911 0131 30       		.byte	48
 912 0132 08       		.byte	8
 913 0133 88       		.byte	-120
 914 0134 88       		.byte	-120
 915 0135 48       		.byte	72
 916 0136 30       		.byte	48
 917 0137 00       		.byte	0
 918 0138 00       		.byte	0
 919 0139 18       		.byte	24
 920 013a 20       		.byte	32
 921 013b 20       		.byte	32
 922 013c 20       		.byte	32
 923 013d 11       		.byte	17
 924 013e 0E       		.byte	14
 925 013f 00       		.byte	0
 926 0140 00       		.byte	0
 927 0141 00       		.byte	0
 928 0142 C0       		.byte	-64
 929 0143 20       		.byte	32
 930 0144 10       		.byte	16
 931 0145 F8       		.byte	-8
 932 0146 00       		.byte	0
 933 0147 00       		.byte	0
 934 0148 00       		.byte	0
 935 0149 07       		.byte	7
 936 014a 04       		.byte	4
 937 014b 24       		.byte	36
 938 014c 24       		.byte	36
 939 014d 3F       		.byte	63
 940 014e 24       		.byte	36
 941 014f 00       		.byte	0
 942 0150 00       		.byte	0
 943 0151 F8       		.byte	-8
 944 0152 08       		.byte	8
 945 0153 88       		.byte	-120
 946 0154 88       		.byte	-120
 947 0155 08       		.byte	8
 948 0156 08       		.byte	8
 949 0157 00       		.byte	0
 950 0158 00       		.byte	0
 951 0159 19       		.byte	25
 952 015a 21       		.byte	33
 953 015b 20       		.byte	32
 954 015c 20       		.byte	32
 955 015d 11       		.byte	17
 956 015e 0E       		.byte	14
 957 015f 00       		.byte	0
 958 0160 00       		.byte	0
 959 0161 E0       		.byte	-32
 960 0162 10       		.byte	16
 961 0163 88       		.byte	-120
 962 0164 88       		.byte	-120
 963 0165 18       		.byte	24
 964 0166 00       		.byte	0
 965 0167 00       		.byte	0
 966 0168 00       		.byte	0
 967 0169 0F       		.byte	15
 968 016a 11       		.byte	17
 969 016b 20       		.byte	32
 970 016c 20       		.byte	32
 971 016d 11       		.byte	17
 972 016e 0E       		.byte	14
 973 016f 00       		.byte	0
 974 0170 00       		.byte	0
 975 0171 38       		.byte	56
 976 0172 08       		.byte	8
 977 0173 08       		.byte	8
 978 0174 C8       		.byte	-56
 979 0175 38       		.byte	56
 980 0176 08       		.byte	8
 981 0177 00       		.byte	0
 982 0178 00       		.byte	0
 983 0179 00       		.byte	0
 984 017a 00       		.byte	0
 985 017b 3F       		.byte	63
 986 017c 00       		.byte	0
 987 017d 00       		.byte	0
 988 017e 00       		.byte	0
 989 017f 00       		.byte	0
 990 0180 00       		.byte	0
 991 0181 70       		.byte	112
 992 0182 88       		.byte	-120
 993 0183 08       		.byte	8
 994 0184 08       		.byte	8
 995 0185 88       		.byte	-120
 996 0186 70       		.byte	112
 997 0187 00       		.byte	0
 998 0188 00       		.byte	0
 999 0189 1C       		.byte	28
 1000 018a 22       		.byte	34
 1001 018b 21       		.byte	33
 1002 018c 21       		.byte	33
 1003 018d 22       		.byte	34
 1004 018e 1C       		.byte	28
 1005 018f 00       		.byte	0
 1006 0190 00       		.byte	0
 1007 0191 E0       		.byte	-32
 1008 0192 10       		.byte	16
 1009 0193 08       		.byte	8
 1010 0194 08       		.byte	8
 1011 0195 10       		.byte	16
 1012 0196 E0       		.byte	-32
 1013 0197 00       		.byte	0
 1014 0198 00       		.byte	0
 1015 0199 00       		.byte	0
 1016 019a 31       		.byte	49
 1017 019b 22       		.byte	34
 1018 019c 22       		.byte	34
 1019 019d 11       		.byte	17
 1020 019e 0F       		.byte	15
 1021 019f 00       		.byte	0
 1022 01a0 00       		.byte	0
 1023 01a1 00       		.byte	0
 1024 01a2 00       		.byte	0
 1025 01a3 C0       		.byte	-64
 1026 01a4 C0       		.byte	-64
 1027 01a5 00       		.byte	0
 1028 01a6 00       		.byte	0
 1029 01a7 00       		.byte	0
 1030 01a8 00       		.byte	0
 1031 01a9 00       		.byte	0
 1032 01aa 00       		.byte	0
 1033 01ab 30       		.byte	48
 1034 01ac 30       		.byte	48
 1035 01ad 00       		.byte	0
 1036 01ae 00       		.byte	0
 1037 01af 00       		.byte	0
 1038 01b0 00       		.byte	0
 1039 01b1 00       		.byte	0
 1040 01b2 00       		.byte	0
 1041 01b3 80       		.byte	-128
 1042 01b4 00       		.byte	0
 1043 01b5 00       		.byte	0
 1044 01b6 00       		.byte	0
 1045 01b7 00       		.byte	0
 1046 01b8 00       		.byte	0
 1047 01b9 00       		.byte	0
 1048 01ba 80       		.byte	-128
 1049 01bb 60       		.byte	96
 1050 01bc 00       		.byte	0
 1051 01bd 00       		.byte	0
 1052 01be 00       		.byte	0
 1053 01bf 00       		.byte	0
 1054 01c0 00       		.byte	0
 1055 01c1 00       		.byte	0
 1056 01c2 80       		.byte	-128
 1057 01c3 40       		.byte	64
 1058 01c4 20       		.byte	32
 1059 01c5 10       		.byte	16
 1060 01c6 08       		.byte	8
 1061 01c7 00       		.byte	0
 1062 01c8 00       		.byte	0
 1063 01c9 01       		.byte	1
 1064 01ca 02       		.byte	2
 1065 01cb 04       		.byte	4
 1066 01cc 08       		.byte	8
 1067 01cd 10       		.byte	16
 1068 01ce 20       		.byte	32
 1069 01cf 00       		.byte	0
 1070 01d0 40       		.byte	64
 1071 01d1 40       		.byte	64
 1072 01d2 40       		.byte	64
 1073 01d3 40       		.byte	64
 1074 01d4 40       		.byte	64
 1075 01d5 40       		.byte	64
 1076 01d6 40       		.byte	64
 1077 01d7 00       		.byte	0
 1078 01d8 04       		.byte	4
 1079 01d9 04       		.byte	4
 1080 01da 04       		.byte	4
 1081 01db 04       		.byte	4
 1082 01dc 04       		.byte	4
 1083 01dd 04       		.byte	4
 1084 01de 04       		.byte	4
 1085 01df 00       		.byte	0
 1086 01e0 00       		.byte	0
 1087 01e1 08       		.byte	8
 1088 01e2 10       		.byte	16
 1089 01e3 20       		.byte	32
 1090 01e4 40       		.byte	64
 1091 01e5 80       		.byte	-128
 1092 01e6 00       		.byte	0
 1093 01e7 00       		.byte	0
 1094 01e8 00       		.byte	0
 1095 01e9 20       		.byte	32
 1096 01ea 10       		.byte	16
 1097 01eb 08       		.byte	8
 1098 01ec 04       		.byte	4
 1099 01ed 02       		.byte	2
 1100 01ee 01       		.byte	1
 1101 01ef 00       		.byte	0
 1102 01f0 00       		.byte	0
 1103 01f1 70       		.byte	112
 1104 01f2 48       		.byte	72
 1105 01f3 08       		.byte	8
 1106 01f4 08       		.byte	8
 1107 01f5 08       		.byte	8
 1108 01f6 F0       		.byte	-16
 1109 01f7 00       		.byte	0
 1110 01f8 00       		.byte	0
 1111 01f9 00       		.byte	0
 1112 01fa 00       		.byte	0
 1113 01fb 30       		.byte	48
 1114 01fc 36       		.byte	54
 1115 01fd 01       		.byte	1
 1116 01fe 00       		.byte	0
 1117 01ff 00       		.byte	0
 1118 0200 C0       		.byte	-64
 1119 0201 30       		.byte	48
 1120 0202 C8       		.byte	-56
 1121 0203 28       		.byte	40
 1122 0204 E8       		.byte	-24
 1123 0205 10       		.byte	16
 1124 0206 E0       		.byte	-32
 1125 0207 00       		.byte	0
 1126 0208 07       		.byte	7
 1127 0209 18       		.byte	24
 1128 020a 27       		.byte	39
 1129 020b 24       		.byte	36
 1130 020c 23       		.byte	35
 1131 020d 14       		.byte	20
 1132 020e 0B       		.byte	11
 1133 020f 00       		.byte	0
 1134 0210 00       		.byte	0
 1135 0211 00       		.byte	0
 1136 0212 C0       		.byte	-64
 1137 0213 38       		.byte	56
 1138 0214 E0       		.byte	-32
 1139 0215 00       		.byte	0
 1140 0216 00       		.byte	0
 1141 0217 00       		.byte	0
 1142 0218 20       		.byte	32
 1143 0219 3C       		.byte	60
 1144 021a 23       		.byte	35
 1145 021b 02       		.byte	2
 1146 021c 02       		.byte	2
 1147 021d 27       		.byte	39
 1148 021e 38       		.byte	56
 1149 021f 20       		.byte	32
 1150 0220 08       		.byte	8
 1151 0221 F8       		.byte	-8
 1152 0222 88       		.byte	-120
 1153 0223 88       		.byte	-120
 1154 0224 88       		.byte	-120
 1155 0225 70       		.byte	112
 1156 0226 00       		.byte	0
 1157 0227 00       		.byte	0
 1158 0228 20       		.byte	32
 1159 0229 3F       		.byte	63
 1160 022a 20       		.byte	32
 1161 022b 20       		.byte	32
 1162 022c 20       		.byte	32
 1163 022d 11       		.byte	17
 1164 022e 0E       		.byte	14
 1165 022f 00       		.byte	0
 1166 0230 C0       		.byte	-64
 1167 0231 30       		.byte	48
 1168 0232 08       		.byte	8
 1169 0233 08       		.byte	8
 1170 0234 08       		.byte	8
 1171 0235 08       		.byte	8
 1172 0236 38       		.byte	56
 1173 0237 00       		.byte	0
 1174 0238 07       		.byte	7
 1175 0239 18       		.byte	24
 1176 023a 20       		.byte	32
 1177 023b 20       		.byte	32
 1178 023c 20       		.byte	32
 1179 023d 10       		.byte	16
 1180 023e 08       		.byte	8
 1181 023f 00       		.byte	0
 1182 0240 08       		.byte	8
 1183 0241 F8       		.byte	-8
 1184 0242 08       		.byte	8
 1185 0243 08       		.byte	8
 1186 0244 08       		.byte	8
 1187 0245 10       		.byte	16
 1188 0246 E0       		.byte	-32
 1189 0247 00       		.byte	0
 1190 0248 20       		.byte	32
 1191 0249 3F       		.byte	63
 1192 024a 20       		.byte	32
 1193 024b 20       		.byte	32
 1194 024c 20       		.byte	32
 1195 024d 10       		.byte	16
 1196 024e 0F       		.byte	15
 1197 024f 00       		.byte	0
 1198 0250 08       		.byte	8
 1199 0251 F8       		.byte	-8
 1200 0252 88       		.byte	-120
 1201 0253 88       		.byte	-120
 1202 0254 E8       		.byte	-24
 1203 0255 08       		.byte	8
 1204 0256 10       		.byte	16
 1205 0257 00       		.byte	0
 1206 0258 20       		.byte	32
 1207 0259 3F       		.byte	63
 1208 025a 20       		.byte	32
 1209 025b 20       		.byte	32
 1210 025c 23       		.byte	35
 1211 025d 20       		.byte	32
 1212 025e 18       		.byte	24
 1213 025f 00       		.byte	0
 1214 0260 08       		.byte	8
 1215 0261 F8       		.byte	-8
 1216 0262 88       		.byte	-120
 1217 0263 88       		.byte	-120
 1218 0264 E8       		.byte	-24
 1219 0265 08       		.byte	8
 1220 0266 10       		.byte	16
 1221 0267 00       		.byte	0
 1222 0268 20       		.byte	32
 1223 0269 3F       		.byte	63
 1224 026a 20       		.byte	32
 1225 026b 00       		.byte	0
 1226 026c 03       		.byte	3
 1227 026d 00       		.byte	0
 1228 026e 00       		.byte	0
 1229 026f 00       		.byte	0
 1230 0270 C0       		.byte	-64
 1231 0271 30       		.byte	48
 1232 0272 08       		.byte	8
 1233 0273 08       		.byte	8
 1234 0274 08       		.byte	8
 1235 0275 38       		.byte	56
 1236 0276 00       		.byte	0
 1237 0277 00       		.byte	0
 1238 0278 07       		.byte	7
 1239 0279 18       		.byte	24
 1240 027a 20       		.byte	32
 1241 027b 20       		.byte	32
 1242 027c 22       		.byte	34
 1243 027d 1E       		.byte	30
 1244 027e 02       		.byte	2
 1245 027f 00       		.byte	0
 1246 0280 08       		.byte	8
 1247 0281 F8       		.byte	-8
 1248 0282 08       		.byte	8
 1249 0283 00       		.byte	0
 1250 0284 00       		.byte	0
 1251 0285 08       		.byte	8
 1252 0286 F8       		.byte	-8
 1253 0287 08       		.byte	8
 1254 0288 20       		.byte	32
 1255 0289 3F       		.byte	63
 1256 028a 21       		.byte	33
 1257 028b 01       		.byte	1
 1258 028c 01       		.byte	1
 1259 028d 21       		.byte	33
 1260 028e 3F       		.byte	63
 1261 028f 20       		.byte	32
 1262 0290 00       		.byte	0
 1263 0291 08       		.byte	8
 1264 0292 08       		.byte	8
 1265 0293 F8       		.byte	-8
 1266 0294 08       		.byte	8
 1267 0295 08       		.byte	8
 1268 0296 00       		.byte	0
 1269 0297 00       		.byte	0
 1270 0298 00       		.byte	0
 1271 0299 20       		.byte	32
 1272 029a 20       		.byte	32
 1273 029b 3F       		.byte	63
 1274 029c 20       		.byte	32
 1275 029d 20       		.byte	32
 1276 029e 00       		.byte	0
 1277 029f 00       		.byte	0
 1278 02a0 00       		.byte	0
 1279 02a1 00       		.byte	0
 1280 02a2 08       		.byte	8
 1281 02a3 08       		.byte	8
 1282 02a4 F8       		.byte	-8
 1283 02a5 08       		.byte	8
 1284 02a6 08       		.byte	8
 1285 02a7 00       		.byte	0
 1286 02a8 C0       		.byte	-64
 1287 02a9 80       		.byte	-128
 1288 02aa 80       		.byte	-128
 1289 02ab 80       		.byte	-128
 1290 02ac 7F       		.byte	127
 1291 02ad 00       		.byte	0
 1292 02ae 00       		.byte	0
 1293 02af 00       		.byte	0
 1294 02b0 08       		.byte	8
 1295 02b1 F8       		.byte	-8
 1296 02b2 88       		.byte	-120
 1297 02b3 C0       		.byte	-64
 1298 02b4 28       		.byte	40
 1299 02b5 18       		.byte	24
 1300 02b6 08       		.byte	8
 1301 02b7 00       		.byte	0
 1302 02b8 20       		.byte	32
 1303 02b9 3F       		.byte	63
 1304 02ba 20       		.byte	32
 1305 02bb 01       		.byte	1
 1306 02bc 26       		.byte	38
 1307 02bd 38       		.byte	56
 1308 02be 20       		.byte	32
 1309 02bf 00       		.byte	0
 1310 02c0 08       		.byte	8
 1311 02c1 F8       		.byte	-8
 1312 02c2 08       		.byte	8
 1313 02c3 00       		.byte	0
 1314 02c4 00       		.byte	0
 1315 02c5 00       		.byte	0
 1316 02c6 00       		.byte	0
 1317 02c7 00       		.byte	0
 1318 02c8 20       		.byte	32
 1319 02c9 3F       		.byte	63
 1320 02ca 20       		.byte	32
 1321 02cb 20       		.byte	32
 1322 02cc 20       		.byte	32
 1323 02cd 20       		.byte	32
 1324 02ce 30       		.byte	48
 1325 02cf 00       		.byte	0
 1326 02d0 08       		.byte	8
 1327 02d1 F8       		.byte	-8
 1328 02d2 F8       		.byte	-8
 1329 02d3 00       		.byte	0
 1330 02d4 F8       		.byte	-8
 1331 02d5 F8       		.byte	-8
 1332 02d6 08       		.byte	8
 1333 02d7 00       		.byte	0
 1334 02d8 20       		.byte	32
 1335 02d9 3F       		.byte	63
 1336 02da 00       		.byte	0
 1337 02db 3F       		.byte	63
 1338 02dc 00       		.byte	0
 1339 02dd 3F       		.byte	63
 1340 02de 20       		.byte	32
 1341 02df 00       		.byte	0
 1342 02e0 08       		.byte	8
 1343 02e1 F8       		.byte	-8
 1344 02e2 30       		.byte	48
 1345 02e3 C0       		.byte	-64
 1346 02e4 00       		.byte	0
 1347 02e5 08       		.byte	8
 1348 02e6 F8       		.byte	-8
 1349 02e7 08       		.byte	8
 1350 02e8 20       		.byte	32
 1351 02e9 3F       		.byte	63
 1352 02ea 20       		.byte	32
 1353 02eb 00       		.byte	0
 1354 02ec 07       		.byte	7
 1355 02ed 18       		.byte	24
 1356 02ee 3F       		.byte	63
 1357 02ef 00       		.byte	0
 1358 02f0 E0       		.byte	-32
 1359 02f1 10       		.byte	16
 1360 02f2 08       		.byte	8
 1361 02f3 08       		.byte	8
 1362 02f4 08       		.byte	8
 1363 02f5 10       		.byte	16
 1364 02f6 E0       		.byte	-32
 1365 02f7 00       		.byte	0
 1366 02f8 0F       		.byte	15
 1367 02f9 10       		.byte	16
 1368 02fa 20       		.byte	32
 1369 02fb 20       		.byte	32
 1370 02fc 20       		.byte	32
 1371 02fd 10       		.byte	16
 1372 02fe 0F       		.byte	15
 1373 02ff 00       		.byte	0
 1374 0300 08       		.byte	8
 1375 0301 F8       		.byte	-8
 1376 0302 08       		.byte	8
 1377 0303 08       		.byte	8
 1378 0304 08       		.byte	8
 1379 0305 08       		.byte	8
 1380 0306 F0       		.byte	-16
 1381 0307 00       		.byte	0
 1382 0308 20       		.byte	32
 1383 0309 3F       		.byte	63
 1384 030a 21       		.byte	33
 1385 030b 01       		.byte	1
 1386 030c 01       		.byte	1
 1387 030d 01       		.byte	1
 1388 030e 00       		.byte	0
 1389 030f 00       		.byte	0
 1390 0310 E0       		.byte	-32
 1391 0311 10       		.byte	16
 1392 0312 08       		.byte	8
 1393 0313 08       		.byte	8
 1394 0314 08       		.byte	8
 1395 0315 10       		.byte	16
 1396 0316 E0       		.byte	-32
 1397 0317 00       		.byte	0
 1398 0318 0F       		.byte	15
 1399 0319 18       		.byte	24
 1400 031a 24       		.byte	36
 1401 031b 24       		.byte	36
 1402 031c 38       		.byte	56
 1403 031d 50       		.byte	80
 1404 031e 4F       		.byte	79
 1405 031f 00       		.byte	0
 1406 0320 08       		.byte	8
 1407 0321 F8       		.byte	-8
 1408 0322 88       		.byte	-120
 1409 0323 88       		.byte	-120
 1410 0324 88       		.byte	-120
 1411 0325 88       		.byte	-120
 1412 0326 70       		.byte	112
 1413 0327 00       		.byte	0
 1414 0328 20       		.byte	32
 1415 0329 3F       		.byte	63
 1416 032a 20       		.byte	32
 1417 032b 00       		.byte	0
 1418 032c 03       		.byte	3
 1419 032d 0C       		.byte	12
 1420 032e 30       		.byte	48
 1421 032f 20       		.byte	32
 1422 0330 00       		.byte	0
 1423 0331 70       		.byte	112
 1424 0332 88       		.byte	-120
 1425 0333 08       		.byte	8
 1426 0334 08       		.byte	8
 1427 0335 08       		.byte	8
 1428 0336 38       		.byte	56
 1429 0337 00       		.byte	0
 1430 0338 00       		.byte	0
 1431 0339 38       		.byte	56
 1432 033a 20       		.byte	32
 1433 033b 21       		.byte	33
 1434 033c 21       		.byte	33
 1435 033d 22       		.byte	34
 1436 033e 1C       		.byte	28
 1437 033f 00       		.byte	0
 1438 0340 18       		.byte	24
 1439 0341 08       		.byte	8
 1440 0342 08       		.byte	8
 1441 0343 F8       		.byte	-8
 1442 0344 08       		.byte	8
 1443 0345 08       		.byte	8
 1444 0346 18       		.byte	24
 1445 0347 00       		.byte	0
 1446 0348 00       		.byte	0
 1447 0349 00       		.byte	0
 1448 034a 20       		.byte	32
 1449 034b 3F       		.byte	63
 1450 034c 20       		.byte	32
 1451 034d 00       		.byte	0
 1452 034e 00       		.byte	0
 1453 034f 00       		.byte	0
 1454 0350 08       		.byte	8
 1455 0351 F8       		.byte	-8
 1456 0352 08       		.byte	8
 1457 0353 00       		.byte	0
 1458 0354 00       		.byte	0
 1459 0355 08       		.byte	8
 1460 0356 F8       		.byte	-8
 1461 0357 08       		.byte	8
 1462 0358 00       		.byte	0
 1463 0359 1F       		.byte	31
 1464 035a 20       		.byte	32
 1465 035b 20       		.byte	32
 1466 035c 20       		.byte	32
 1467 035d 20       		.byte	32
 1468 035e 1F       		.byte	31
 1469 035f 00       		.byte	0
 1470 0360 08       		.byte	8
 1471 0361 78       		.byte	120
 1472 0362 88       		.byte	-120
 1473 0363 00       		.byte	0
 1474 0364 00       		.byte	0
 1475 0365 C8       		.byte	-56
 1476 0366 38       		.byte	56
 1477 0367 08       		.byte	8
 1478 0368 00       		.byte	0
 1479 0369 00       		.byte	0
 1480 036a 07       		.byte	7
 1481 036b 38       		.byte	56
 1482 036c 0E       		.byte	14
 1483 036d 01       		.byte	1
 1484 036e 00       		.byte	0
 1485 036f 00       		.byte	0
 1486 0370 F8       		.byte	-8
 1487 0371 08       		.byte	8
 1488 0372 00       		.byte	0
 1489 0373 F8       		.byte	-8
 1490 0374 00       		.byte	0
 1491 0375 08       		.byte	8
 1492 0376 F8       		.byte	-8
 1493 0377 00       		.byte	0
 1494 0378 03       		.byte	3
 1495 0379 3C       		.byte	60
 1496 037a 07       		.byte	7
 1497 037b 00       		.byte	0
 1498 037c 07       		.byte	7
 1499 037d 3C       		.byte	60
 1500 037e 03       		.byte	3
 1501 037f 00       		.byte	0
 1502 0380 08       		.byte	8
 1503 0381 18       		.byte	24
 1504 0382 68       		.byte	104
 1505 0383 80       		.byte	-128
 1506 0384 80       		.byte	-128
 1507 0385 68       		.byte	104
 1508 0386 18       		.byte	24
 1509 0387 08       		.byte	8
 1510 0388 20       		.byte	32
 1511 0389 30       		.byte	48
 1512 038a 2C       		.byte	44
 1513 038b 03       		.byte	3
 1514 038c 03       		.byte	3
 1515 038d 2C       		.byte	44
 1516 038e 30       		.byte	48
 1517 038f 20       		.byte	32
 1518 0390 08       		.byte	8
 1519 0391 38       		.byte	56
 1520 0392 C8       		.byte	-56
 1521 0393 00       		.byte	0
 1522 0394 C8       		.byte	-56
 1523 0395 38       		.byte	56
 1524 0396 08       		.byte	8
 1525 0397 00       		.byte	0
 1526 0398 00       		.byte	0
 1527 0399 00       		.byte	0
 1528 039a 20       		.byte	32
 1529 039b 3F       		.byte	63
 1530 039c 20       		.byte	32
 1531 039d 00       		.byte	0
 1532 039e 00       		.byte	0
 1533 039f 00       		.byte	0
 1534 03a0 10       		.byte	16
 1535 03a1 08       		.byte	8
 1536 03a2 08       		.byte	8
 1537 03a3 08       		.byte	8
 1538 03a4 C8       		.byte	-56
 1539 03a5 38       		.byte	56
 1540 03a6 08       		.byte	8
 1541 03a7 00       		.byte	0
 1542 03a8 20       		.byte	32
 1543 03a9 38       		.byte	56
 1544 03aa 26       		.byte	38
 1545 03ab 21       		.byte	33
 1546 03ac 20       		.byte	32
 1547 03ad 20       		.byte	32
 1548 03ae 18       		.byte	24
 1549 03af 00       		.byte	0
 1550 03b0 00       		.byte	0
 1551 03b1 00       		.byte	0
 1552 03b2 00       		.byte	0
 1553 03b3 FE       		.byte	-2
 1554 03b4 02       		.byte	2
 1555 03b5 02       		.byte	2
 1556 03b6 02       		.byte	2
 1557 03b7 00       		.byte	0
 1558 03b8 00       		.byte	0
 1559 03b9 00       		.byte	0
 1560 03ba 00       		.byte	0
 1561 03bb 7F       		.byte	127
 1562 03bc 40       		.byte	64
 1563 03bd 40       		.byte	64
 1564 03be 40       		.byte	64
 1565 03bf 00       		.byte	0
 1566 03c0 00       		.byte	0
 1567 03c1 0C       		.byte	12
 1568 03c2 30       		.byte	48
 1569 03c3 C0       		.byte	-64
 1570 03c4 00       		.byte	0
 1571 03c5 00       		.byte	0
 1572 03c6 00       		.byte	0
 1573 03c7 00       		.byte	0
 1574 03c8 00       		.byte	0
 1575 03c9 00       		.byte	0
 1576 03ca 00       		.byte	0
 1577 03cb 01       		.byte	1
 1578 03cc 06       		.byte	6
 1579 03cd 38       		.byte	56
 1580 03ce C0       		.byte	-64
 1581 03cf 00       		.byte	0
 1582 03d0 00       		.byte	0
 1583 03d1 02       		.byte	2
 1584 03d2 02       		.byte	2
 1585 03d3 02       		.byte	2
 1586 03d4 FE       		.byte	-2
 1587 03d5 00       		.byte	0
 1588 03d6 00       		.byte	0
 1589 03d7 00       		.byte	0
 1590 03d8 00       		.byte	0
 1591 03d9 40       		.byte	64
 1592 03da 40       		.byte	64
 1593 03db 40       		.byte	64
 1594 03dc 7F       		.byte	127
 1595 03dd 00       		.byte	0
 1596 03de 00       		.byte	0
 1597 03df 00       		.byte	0
 1598 03e0 00       		.byte	0
 1599 03e1 00       		.byte	0
 1600 03e2 04       		.byte	4
 1601 03e3 02       		.byte	2
 1602 03e4 02       		.byte	2
 1603 03e5 02       		.byte	2
 1604 03e6 04       		.byte	4
 1605 03e7 00       		.byte	0
 1606 03e8 00       		.byte	0
 1607 03e9 00       		.byte	0
 1608 03ea 00       		.byte	0
 1609 03eb 00       		.byte	0
 1610 03ec 00       		.byte	0
 1611 03ed 00       		.byte	0
 1612 03ee 00       		.byte	0
 1613 03ef 00       		.byte	0
 1614 03f0 00       		.byte	0
 1615 03f1 00       		.byte	0
 1616 03f2 00       		.byte	0
 1617 03f3 00       		.byte	0
 1618 03f4 00       		.byte	0
 1619 03f5 00       		.byte	0
 1620 03f6 00       		.byte	0
 1621 03f7 00       		.byte	0
 1622 03f8 80       		.byte	-128
 1623 03f9 80       		.byte	-128
 1624 03fa 80       		.byte	-128
 1625 03fb 80       		.byte	-128
 1626 03fc 80       		.byte	-128
 1627 03fd 80       		.byte	-128
 1628 03fe 80       		.byte	-128
 1629 03ff 80       		.byte	-128
 1630 0400 00       		.byte	0
 1631 0401 02       		.byte	2
 1632 0402 02       		.byte	2
 1633 0403 04       		.byte	4
 1634 0404 00       		.byte	0
 1635 0405 00       		.byte	0
 1636 0406 00       		.byte	0
 1637 0407 00       		.byte	0
 1638 0408 00       		.byte	0
 1639 0409 00       		.byte	0
 1640 040a 00       		.byte	0
 1641 040b 00       		.byte	0
 1642 040c 00       		.byte	0
 1643 040d 00       		.byte	0
 1644 040e 00       		.byte	0
 1645 040f 00       		.byte	0
 1646 0410 00       		.byte	0
 1647 0411 00       		.byte	0
 1648 0412 80       		.byte	-128
 1649 0413 80       		.byte	-128
 1650 0414 80       		.byte	-128
 1651 0415 80       		.byte	-128
 1652 0416 00       		.byte	0
 1653 0417 00       		.byte	0
 1654 0418 00       		.byte	0
 1655 0419 19       		.byte	25
 1656 041a 24       		.byte	36
 1657 041b 22       		.byte	34
 1658 041c 22       		.byte	34
 1659 041d 22       		.byte	34
 1660 041e 3F       		.byte	63
 1661 041f 20       		.byte	32
 1662 0420 08       		.byte	8
 1663 0421 F8       		.byte	-8
 1664 0422 00       		.byte	0
 1665 0423 80       		.byte	-128
 1666 0424 80       		.byte	-128
 1667 0425 00       		.byte	0
 1668 0426 00       		.byte	0
 1669 0427 00       		.byte	0
 1670 0428 00       		.byte	0
 1671 0429 3F       		.byte	63
 1672 042a 11       		.byte	17
 1673 042b 20       		.byte	32
 1674 042c 20       		.byte	32
 1675 042d 11       		.byte	17
 1676 042e 0E       		.byte	14
 1677 042f 00       		.byte	0
 1678 0430 00       		.byte	0
 1679 0431 00       		.byte	0
 1680 0432 00       		.byte	0
 1681 0433 80       		.byte	-128
 1682 0434 80       		.byte	-128
 1683 0435 80       		.byte	-128
 1684 0436 00       		.byte	0
 1685 0437 00       		.byte	0
 1686 0438 00       		.byte	0
 1687 0439 0E       		.byte	14
 1688 043a 11       		.byte	17
 1689 043b 20       		.byte	32
 1690 043c 20       		.byte	32
 1691 043d 20       		.byte	32
 1692 043e 11       		.byte	17
 1693 043f 00       		.byte	0
 1694 0440 00       		.byte	0
 1695 0441 00       		.byte	0
 1696 0442 00       		.byte	0
 1697 0443 80       		.byte	-128
 1698 0444 80       		.byte	-128
 1699 0445 88       		.byte	-120
 1700 0446 F8       		.byte	-8
 1701 0447 00       		.byte	0
 1702 0448 00       		.byte	0
 1703 0449 0E       		.byte	14
 1704 044a 11       		.byte	17
 1705 044b 20       		.byte	32
 1706 044c 20       		.byte	32
 1707 044d 10       		.byte	16
 1708 044e 3F       		.byte	63
 1709 044f 20       		.byte	32
 1710 0450 00       		.byte	0
 1711 0451 00       		.byte	0
 1712 0452 80       		.byte	-128
 1713 0453 80       		.byte	-128
 1714 0454 80       		.byte	-128
 1715 0455 80       		.byte	-128
 1716 0456 00       		.byte	0
 1717 0457 00       		.byte	0
 1718 0458 00       		.byte	0
 1719 0459 1F       		.byte	31
 1720 045a 22       		.byte	34
 1721 045b 22       		.byte	34
 1722 045c 22       		.byte	34
 1723 045d 22       		.byte	34
 1724 045e 13       		.byte	19
 1725 045f 00       		.byte	0
 1726 0460 00       		.byte	0
 1727 0461 80       		.byte	-128
 1728 0462 80       		.byte	-128
 1729 0463 F0       		.byte	-16
 1730 0464 88       		.byte	-120
 1731 0465 88       		.byte	-120
